_id,dayIndex,monthIndex,year,date
596393970148403c09575089,90,2,2017,03/30/2017
596393970148403c09575090,91,3,2017,03/31/2017
596393970148403c09575091,92,3,2017,04/01/2017
596393970148403c09575092,93,3,2017,04/02/2017
596393970148403c09575093,94,3,2017,04/03/2017
596393970148403c09575094,95,3,2017,04/04/2017
596393970148403c09575095,96,3,2017,04/05/2017
596393970148403c09575096,97,3,2017,04/06/2017
596393970148403c09575097,98,3,2017,04/07/2017
596393970148403c09575098,99,3,2017,04/08/2017
596393970148403c09575099,100,3,2017,04/09/2017
596393970148403c09575100,101,3,2017,04/10/2017
596393970148403c09575101,102,3,2017,04/11/2017
596393970148403c09575102,103,3,2017,04/12/2017
596393970148403c09575103,104,3,2017,04/13/2017
596393970148403c09575104,105,3,2017,04/14/2017
596393970148403c09575105,106,3,2017,04/15/2017
596393970148403c09575106,107,3,2017,04/16/2017
596393970148403c09575107,108,3,2017,04/17/2017
596393970148403c09575108,109,3,2017,04/18/2017
596393970148403c09575109,110,3,2017,04/19/2017
596393970148403c09575110,111,3,2017,04/20/2017
596393970148403c09575111,112,3,2017,04/21/2017
596393970148403c09575112,113,3,2017,04/22/2017
596393970148403c09575113,114,3,2017,04/23/2017
596393970148403c09575114,115,3,2017,04/24/2017
596393970148403c09575115,116,3,2017,04/25/2017
596393970148403c09575116,117,3,2017,04/26/2017
596393970148403c09575117,118,3,2017,04/27/2017
596393970148403c09575118,119,3,2017,04/28/2017
596393970148403c09575119,120,3,2017,04/29/2017
596393970148403c09575120,121,4,2017,04/30/2017
596393970148403c09575121,122,4,2017,05/01/2017
596393970148403c09575122,123,4,2017,05/02/2017
596393970148403c09575123,124,4,2017,05/03/2017
596393970148403c09575124,125,4,2017,05/04/2017
596393970148403c09575125,126,4,2017,05/05/2017
596393970148403c09575126,127,4,2017,05/06/2017
596393970148403c09575127,128,4,2017,05/07/2017
596393970148403c09575128,129,4,2017,05/08/2017
596393970148403c09575129,130,4,2017,05/09/2017
596393970148403c09575130,131,4,2017,05/10/2017
596393970148403c09575131,132,4,2017,05/11/2017
596393970148403c09575132,133,4,2017,05/12/2017
596393970148403c09575133,134,4,2017,05/13/2017
596393970148403c09575134,135,4,2017,05/14/2017
596393970148403c09575135,136,4,2017,05/15/2017
596393970148403c09575136,137,4,2017,05/16/2017
596393970148403c09575137,138,4,2017,05/17/2017
596393970148403c09575138,139,4,2017,05/18/2017
596393970148403c09575139,140,4,2017,05/19/2017
596393970148403c09575140,141,4,2017,05/20/2017
596393970148403c09575141,142,4,2017,05/21/2017
596393970148403c09575142,143,4,2017,05/22/2017
596393970148403c09575143,144,4,2017,05/23/2017
596393970148403c09575144,145,4,2017,05/24/2017
596393970148403c09575145,146,4,2017,05/25/2017
596393970148403c09575146,147,4,2017,05/26/2017
596393970148403c09575147,148,4,2017,05/27/2017
596393970148403c09575148,149,4,2017,05/28/2017
596393970148403c09575149,150,4,2017,05/29/2017
596393970148403c09575150,151,4,2017,05/30/2017
596393970148403c09575151,152,5,2017,05/31/2017
596393970148403c09575152,153,5,2017,06/01/2017
596393970148403c09575153,154,5,2017,06/02/2017
596393970148403c09575154,155,5,2017,06/03/2017
596393970148403c09575155,156,5,2017,06/04/2017
596393970148403c09575156,157,5,2017,06/05/2017
596393970148403c09575157,158,5,2017,06/06/2017
596393970148403c09575158,159,5,2017,06/07/2017
596393970148403c09575159,160,5,2017,06/08/2017
596393970148403c09575160,161,5,2017,06/09/2017
596393970148403c09575161,162,5,2017,06/10/2017
596393970148403c09575162,163,5,2017,06/11/2017
596393970148403c09575163,164,5,2017,06/12/2017
596393970148403c09575164,165,5,2017,06/13/2017
596393970148403c09575165,166,5,2017,06/14/2017
596393970148403c09575166,167,5,2017,06/15/2017
596393970148403c09575167,168,5,2017,06/16/2017
596393970148403c09575168,169,5,2017,06/17/2017
596393970148403c09575169,170,5,2017,06/18/2017
596393970148403c09575170,171,5,2017,06/19/2017
596393970148403c09575171,172,5,2017,06/20/2017
596393970148403c09575172,173,5,2017,06/21/2017
596393970148403c09575173,174,5,2017,06/22/2017
596393970148403c09575174,175,5,2017,06/23/2017
596393970148403c09575175,176,5,2017,06/24/2017
596393970148403c09575176,177,5,2017,06/25/2017
596393970148403c09575177,178,5,2017,06/26/2017
596393970148403c09575178,179,5,2017,06/27/2017
596393970148403c09575179,180,5,2017,06/28/2017
596393970148403c09575180,181,5,2017,06/29/2017
596393970148403c09575181,182,6,2017,06/30/2017
596393970148403c09575182,183,6,2017,07/01/2017
596393970148403c09575183,184,6,2017,07/02/2017
596393970148403c09575184,185,6,2017,07/03/2017
596393970148403c09575185,186,6,2017,07/04/2017
596393970148403c09575186,187,6,2017,07/05/2017
596393970148403c09575187,188,6,2017,07/06/2017
596393970148403c09575188,189,6,2017,07/07/2017
596393970148403c09575189,190,6,2017,07/08/2017
596393970148403c09575190,191,6,2017,07/09/2017
596393970148403c09575191,192,6,2017,07/10/2017
596393970148403c09575192,193,6,2017,07/11/2017
596393970148403c09575193,194,6,2017,07/12/2017
596393970148403c09575194,195,6,2017,07/13/2017
596393970148403c09575195,196,6,2017,07/14/2017
596393970148403c09575196,197,6,2017,07/15/2017
596393970148403c09575197,198,6,2017,07/16/2017
596393970148403c09575198,199,6,2017,07/17/2017
596393970148403c09575199,200,6,2017,07/18/2017
596393970148403c09575200,201,6,2017,07/19/2017
596393970148403c09575201,202,6,2017,07/20/2017
596393970148403c09575202,203,6,2017,07/21/2017
596393970148403c09575203,204,6,2017,07/22/2017
596393970148403c09575204,205,6,2017,07/23/2017
596393970148403c09575205,206,6,2017,07/24/2017
596393970148403c09575206,207,6,2017,07/25/2017
596393970148403c09575207,208,6,2017,07/26/2017
596393970148403c09575208,209,6,2017,07/27/2017
596393970148403c09575209,210,6,2017,07/28/2017
596393970148403c09575210,211,6,2017,07/29/2017
596393970148403c09575211,212,6,2017,07/30/2017
596393970148403c09575212,213,7,2017,07/31/2017
596393970148403c09575213,214,7,2017,08/01/2017
596393970148403c09575214,215,7,2017,08/02/2017
596393970148403c09575215,216,7,2017,08/03/2017
596393970148403c09575216,217,7,2017,08/04/2017
596393970148403c09575217,218,7,2017,08/05/2017
596393970148403c09575218,219,7,2017,08/06/2017
596393970148403c09575219,220,7,2017,08/07/2017
596393970148403c09575220,221,7,2017,08/08/2017
596393970148403c09575221,222,7,2017,08/09/2017
596393970148403c09575222,223,7,2017,08/10/2017
596393970148403c09575223,224,7,2017,08/11/2017
596393970148403c09575224,225,7,2017,08/12/2017
596393970148403c09575225,226,7,2017,08/13/2017
596393970148403c09575226,227,7,2017,08/14/2017
596393970148403c09575227,228,7,2017,08/15/2017
596393970148403c09575228,229,7,2017,08/16/2017
596393970148403c09575229,230,7,2017,08/17/2017
596393970148403c09575230,231,7,2017,08/18/2017
596393970148403c09575231,232,7,2017,08/19/2017
596393970148403c09575232,233,7,2017,08/20/2017
596393970148403c09575233,234,7,2017,08/21/2017
596393970148403c09575234,235,7,2017,08/22/2017
596393970148403c09575235,236,7,2017,08/23/2017
596393970148403c09575236,237,7,2017,08/24/2017
596393970148403c09575237,238,7,2017,08/25/2017
596393970148403c09575238,239,7,2017,08/26/2017
596393970148403c09575239,240,7,2017,08/27/2017
596393970148403c09575240,241,7,2017,08/28/2017
596393970148403c09575241,242,7,2017,08/29/2017
596393970148403c09575242,243,7,2017,08/30/2017
596393970148403c09575243,244,8,2017,08/31/2017
596393970148403c09575244,245,8,2017,09/01/2017
596393970148403c09575245,246,8,2017,09/02/2017
596393970148403c09575246,247,8,2017,09/03/2017
596393970148403c09575247,248,8,2017,09/04/2017
596393970148403c09575248,249,8,2017,09/05/2017
596393970148403c09575249,250,8,2017,09/06/2017
596393970148403c09575250,251,8,2017,09/07/2017
596393970148403c09575251,252,8,2017,09/08/2017
596393970148403c09575252,253,8,2017,09/09/2017
596393970148403c09575253,254,8,2017,09/10/2017
596393970148403c09575254,255,8,2017,09/11/2017
596393970148403c09575255,256,8,2017,09/12/2017
596393970148403c09575256,257,8,2017,09/13/2017
596393970148403c09575257,258,8,2017,09/14/2017
596393970148403c09575258,259,8,2017,09/15/2017
596393970148403c09575259,260,8,2017,09/16/2017
596393970148403c09575260,261,8,2017,09/17/2017
596393970148403c09575261,262,8,2017,09/18/2017
596393970148403c09575262,263,8,2017,09/19/2017
596393970148403c09575263,264,8,2017,09/20/2017
596393970148403c09575264,265,8,2017,09/21/2017
596393970148403c09575265,266,8,2017,09/22/2017
596393970148403c09575266,267,8,2017,09/23/2017
596393970148403c09575267,268,8,2017,09/24/2017
596393970148403c09575268,269,8,2017,09/25/2017
596393970148403c09575269,270,8,2017,09/26/2017
596393970148403c09575270,271,8,2017,09/27/2017
596393970148403c09575271,272,8,2017,09/28/2017
596393970148403c09575272,273,8,2017,09/29/2017
596393970148403c09575273,274,9,2017,09/30/2017
596393970148403c09575274,275,9,2017,10/01/2017
596393970148403c09575275,276,9,2017,10/02/2017
596393970148403c09575276,277,9,2017,10/03/2017
596393970148403c09575277,278,9,2017,10/04/2017
596393970148403c09575278,279,9,2017,10/05/2017
596393970148403c09575279,280,9,2017,10/06/2017
596393970148403c09575280,281,9,2017,10/07/2017
596393970148403c09575281,282,9,2017,10/08/2017
596393970148403c09575282,283,9,2017,10/09/2017
596393970148403c09575283,284,9,2017,10/10/2017
596393970148403c09575284,285,9,2017,10/11/2017
596393970148403c09575285,286,9,2017,10/12/2017
596393970148403c09575286,287,9,2017,10/13/2017
596393970148403c09575287,288,9,2017,10/14/2017
596393970148403c09575288,289,9,2017,10/15/2017
596393970148403c09575289,290,9,2017,10/16/2017
596393970148403c09575290,291,9,2017,10/17/2017
596393970148403c09575291,292,9,2017,10/18/2017
596393970148403c09575292,293,9,2017,10/19/2017
596393970148403c09575293,294,9,2017,10/20/2017
596393970148403c09575294,295,9,2017,10/21/2017
596393970148403c09575295,296,9,2017,10/22/2017
596393970148403c09575296,297,9,2017,10/23/2017
596393970148403c09575297,298,9,2017,10/24/2017
596393970148403c09575298,299,9,2017,10/25/2017
596393970148403c09575299,300,9,2017,10/26/2017
596393970148403c09575300,301,9,2017,10/27/2017
596393970148403c09575301,302,9,2017,10/28/2017
596393970148403c09575302,303,9,2017,10/29/2017
596393970148403c09575303,304,9,2017,10/30/2017
596393970148403c09575304,305,10,2017,10/31/2017
596393970148403c09575305,306,10,2017,11/01/2017
596393970148403c09575306,307,10,2017,11/02/2017
596393970148403c09575307,308,10,2017,11/03/2017
596393970148403c09575308,309,10,2017,11/04/2017
596393970148403c09575309,310,10,2017,11/05/2017
596393970148403c09575310,311,10,2017,11/06/2017
596393970148403c09575311,312,10,2017,11/07/2017
596393970148403c09575312,313,10,2017,11/08/2017
596393970148403c09575313,314,10,2017,11/09/2017
596393970148403c09575314,315,10,2017,11/10/2017
596393970148403c09575315,316,10,2017,11/11/2017
596393970148403c09575316,317,10,2017,11/12/2017
596393970148403c09575317,318,10,2017,11/13/2017
596393970148403c09575318,319,10,2017,11/14/2017
596393970148403c09575319,320,10,2017,11/15/2017
596393970148403c09575320,321,10,2017,11/16/2017
596393970148403c09575321,322,10,2017,11/17/2017
596393970148403c09575322,323,10,2017,11/18/2017
596393970148403c09575323,324,10,2017,11/19/2017
596393970148403c09575324,325,10,2017,11/20/2017
596393970148403c09575325,326,10,2017,11/21/2017
596393970148403c09575326,327,10,2017,11/22/2017
596393970148403c09575327,328,10,2017,11/23/2017
596393970148403c09575328,329,10,2017,11/24/2017
596393970148403c09575329,330,10,2017,11/25/2017
596393970148403c09575330,331,10,2017,11/26/2017
596393970148403c09575331,332,10,2017,11/27/2017
596393970148403c09575332,333,10,2017,11/28/2017
596393970148403c09575333,334,10,2017,11/29/2017
596393970148403c09575334,335,11,2017,11/30/2017
596393970148403c09575335,336,11,2017,12/01/2017
596393970148403c09575336,337,11,2017,12/02/2017
596393970148403c09575337,338,11,2017,12/03/2017
596393970148403c09575338,339,11,2017,12/04/2017
596393970148403c09575339,340,11,2017,12/05/2017
596393970148403c09575340,341,11,2017,12/06/2017
596393970148403c09575341,342,11,2017,12/07/2017
596393970148403c09575342,343,11,2017,12/08/2017
596393970148403c09575343,344,11,2017,12/09/2017
596393970148403c09575344,345,11,2017,12/10/2017
596393970148403c09575345,346,11,2017,12/11/2017
596393970148403c09575346,347,11,2017,12/12/2017
596393970148403c09575347,348,11,2017,12/13/2017
596393970148403c09575348,349,11,2017,12/14/2017
596393970148403c09575349,350,11,2017,12/15/2017
596393970148403c09575350,351,11,2017,12/16/2017
596393970148403c09575351,352,11,2017,12/17/2017
596393970148403c09575352,353,11,2017,12/18/2017
596393970148403c09575353,354,11,2017,12/19/2017
596393970148403c09575354,355,11,2017,12/20/2017
596393970148403c09575355,356,11,2017,12/21/2017
596393970148403c09575356,357,11,2017,12/22/2017
596393970148403c09575357,358,11,2017,12/23/2017
596393970148403c09575358,359,11,2017,12/24/2017
596393970148403c09575359,360,11,2017,12/25/2017
596393970148403c09575360,361,11,2017,12/26/2017
596393970148403c09575361,362,11,2017,12/27/2017
596393970148403c09575362,363,11,2017,12/28/2017
596393970148403c09575363,364,11,2017,12/29/2017
596393970148403c09575364,365,11,2017,12/30/2017
596393970148403c09575365,1,0,2018,12/31/2017
596393970148403c09575366,2,0,2018,01/01/2018
596393970148403c09575367,3,0,2018,01/02/2018
596393970148403c09575368,4,0,2018,01/03/2018
596393970148403c09575369,5,0,2018,01/04/2018
596393970148403c09575370,6,0,2018,01/05/2018
596393970148403c09575371,7,0,2018,01/06/2018
596393970148403c09575372,8,0,2018,01/07/2018
596393970148403c09575373,9,0,2018,01/08/2018
596393970148403c09575374,10,0,2018,01/09/2018
596393970148403c09575375,11,0,2018,01/10/2018
596393970148403c09575376,12,0,2018,01/11/2018
596393970148403c09575377,13,0,2018,01/12/2018
596393970148403c09575378,14,0,2018,01/13/2018
596393970148403c09575379,15,0,2018,01/14/2018
596393970148403c09575380,16,0,2018,01/15/2018
596393970148403c09575381,17,0,2018,01/16/2018
596393970148403c09575382,18,0,2018,01/17/2018
596393970148403c09575383,19,0,2018,01/18/2018
596393970148403c09575384,20,0,2018,01/19/2018
596393970148403c09575385,21,0,2018,01/20/2018
596393970148403c09575386,22,0,2018,01/21/2018
596393970148403c09575387,23,0,2018,01/22/2018
596393970148403c09575388,24,0,2018,01/23/2018
596393970148403c09575389,25,0,2018,01/24/2018
596393970148403c09575390,26,0,2018,01/25/2018
596393970148403c09575391,27,0,2018,01/26/2018
596393970148403c09575392,28,0,2018,01/27/2018
596393970148403c09575393,29,0,2018,01/28/2018
596393970148403c09575394,30,0,2018,01/29/2018
596393970148403c09575395,31,0,2018,01/30/2018
596393970148403c09575396,32,1,2018,01/31/2018
596393970148403c09575397,33,1,2018,02/01/2018
596393970148403c09575398,34,1,2018,02/02/2018
596393970148403c09575399,35,1,2018,02/03/2018
596393970148403c09575400,36,1,2018,02/04/2018
596393970148403c09575401,37,1,2018,02/05/2018
596393970148403c09575402,38,1,2018,02/06/2018
596393970148403c09575403,39,1,2018,02/07/2018
596393970148403c09575404,40,1,2018,02/08/2018
596393970148403c09575405,41,1,2018,02/09/2018
596393970148403c09575406,42,1,2018,02/10/2018
596393970148403c09575407,43,1,2018,02/11/2018
596393970148403c09575408,44,1,2018,02/12/2018
596393970148403c09575409,45,1,2018,02/13/2018
596393970148403c09575410,46,1,2018,02/14/2018
596393970148403c09575411,47,1,2018,02/15/2018
596393970148403c09575412,48,1,2018,02/16/2018
596393970148403c09575413,49,1,2018,02/17/2018
596393970148403c09575414,50,1,2018,02/18/2018
596393970148403c09575415,51,1,2018,02/19/2018
596393970148403c09575416,52,1,2018,02/20/2018
596393970148403c09575417,53,1,2018,02/21/2018
596393970148403c09575418,54,1,2018,02/22/2018
596393970148403c09575419,55,1,2018,02/23/2018
596393970148403c09575420,56,1,2018,02/24/2018
596393970148403c09575421,57,1,2018,02/25/2018
596393970148403c09575422,58,1,2018,02/26/2018
596393970148403c09575423,59,1,2018,02/27/2018
596393970148403c09575424,60,2,2018,02/28/2018
596393970148403c09575425,61,2,2018,03/01/2018
596393970148403c09575426,62,2,2018,03/02/2018
596393970148403c09575427,63,2,2018,03/03/2018
596393970148403c09575428,64,2,2018,03/04/2018
596393970148403c09575429,65,2,2018,03/05/2018
596393970148403c09575430,66,2,2018,03/06/2018
596393970148403c09575431,67,2,2018,03/07/2018
596393970148403c09575432,68,2,2018,03/08/2018
596393970148403c09575433,69,2,2018,03/09/2018
596393970148403c09575434,70,2,2018,03/10/2018
596393970148403c09575435,71,2,2018,03/11/2018
596393970148403c09575436,72,2,2018,03/12/2018
596393970148403c09575437,73,2,2018,03/13/2018
596393970148403c09575438,74,2,2018,03/14/2018
596393970148403c09575439,75,2,2018,03/15/2018
596393970148403c09575440,76,2,2018,03/16/2018
596393970148403c09575441,77,2,2018,03/17/2018
596393970148403c09575442,78,2,2018,03/18/2018
596393970148403c09575443,79,2,2018,03/19/2018
596393970148403c09575444,80,2,2018,03/20/2018
596393970148403c09575445,81,2,2018,03/21/2018
596393970148403c09575446,82,2,2018,03/22/2018
596393970148403c09575447,83,2,2018,03/23/2018
596393970148403c09575448,84,2,2018,03/24/2018
596393970148403c09575449,85,2,2018,03/25/2018
596393970148403c09575450,86,2,2018,03/26/2018
596393970148403c09575451,87,2,2018,03/27/2018
596393970148403c09575452,88,2,2018,03/28/2018
596393970148403c09575453,89,2,2018,03/29/2018
596393970148403c09575454,90,2,2018,03/30/2018
596393970148403c09575455,91,3,2018,03/31/2018
596393970148403c09575456,92,3,2018,04/01/2018
596393970148403c09575457,93,3,2018,04/02/2018
596393970148403c09575458,94,3,2018,04/03/2018
596393970148403c09575459,95,3,2018,04/04/2018
596393970148403c09575460,96,3,2018,04/05/2018
596393970148403c09575461,97,3,2018,04/06/2018
596393970148403c09575462,98,3,2018,04/07/2018
596393970148403c09575463,99,3,2018,04/08/2018
596393970148403c09575464,100,3,2018,04/09/2018
596393970148403c09575465,101,3,2018,04/10/2018
596393970148403c09575466,102,3,2018,04/11/2018
596393970148403c09575467,103,3,2018,04/12/2018
596393970148403c09575468,104,3,2018,04/13/2018
596393970148403c09575469,105,3,2018,04/14/2018
596393970148403c09575470,106,3,2018,04/15/2018
596393970148403c09575471,107,3,2018,04/16/2018
596393970148403c09575472,108,3,2018,04/17/2018
596393970148403c09575473,109,3,2018,04/18/2018
596393970148403c09575474,110,3,2018,04/19/2018
596393970148403c09575475,111,3,2018,04/20/2018
596393970148403c09575476,112,3,2018,04/21/2018
596393970148403c09575477,113,3,2018,04/22/2018
596393970148403c09575478,114,3,2018,04/23/2018
596393970148403c09575479,115,3,2018,04/24/2018
596393970148403c09575480,116,3,2018,04/25/2018
596393970148403c09575481,117,3,2018,04/26/2018
596393970148403c09575482,118,3,2018,04/27/2018
596393970148403c09575483,119,3,2018,04/28/2018
596393970148403c09575484,120,3,2018,04/29/2018
596393970148403c09575485,121,4,2018,04/30/2018
596393970148403c09575486,122,4,2018,05/01/2018
596393970148403c09575487,123,4,2018,05/02/2018
596393970148403c09575488,124,4,2018,05/03/2018
596393970148403c09575489,125,4,2018,05/04/2018
596393970148403c09575490,126,4,2018,05/05/2018
596393970148403c09575491,127,4,2018,05/06/2018
596393970148403c09575492,128,4,2018,05/07/2018
596393970148403c09575493,129,4,2018,05/08/2018
596393970148403c09575494,130,4,2018,05/09/2018
596393970148403c09575495,131,4,2018,05/10/2018
596393970148403c09575496,132,4,2018,05/11/2018
596393970148403c09575497,133,4,2018,05/12/2018
596393970148403c09575498,134,4,2018,05/13/2018
596393970148403c09575499,135,4,2018,05/14/2018
596393970148403c09575500,136,4,2018,05/15/2018
596393970148403c09575501,137,4,2018,05/16/2018
596393970148403c09575502,138,4,2018,05/17/2018
596393970148403c09575503,139,4,2018,05/18/2018
596393970148403c09575504,140,4,2018,05/19/2018
596393970148403c09575505,141,4,2018,05/20/2018
596393970148403c09575506,142,4,2018,05/21/2018
596393970148403c09575507,143,4,2018,05/22/2018
596393970148403c09575508,144,4,2018,05/23/2018
596393970148403c09575509,145,4,2018,05/24/2018
596393970148403c09575510,146,4,2018,05/25/2018
596393970148403c09575511,147,4,2018,05/26/2018
596393970148403c09575512,148,4,2018,05/27/2018
596393970148403c09575513,149,4,2018,05/28/2018
596393970148403c09575514,150,4,2018,05/29/2018
596393970148403c09575515,151,4,2018,05/30/2018
596393970148403c09575516,152,5,2018,05/31/2018
596393970148403c09575517,153,5,2018,06/01/2018
596393970148403c09575518,154,5,2018,06/02/2018
596393970148403c09575519,155,5,2018,06/03/2018
596393970148403c09575520,156,5,2018,06/04/2018
596393970148403c09575521,157,5,2018,06/05/2018
596393970148403c09575522,158,5,2018,06/06/2018
596393970148403c09575523,159,5,2018,06/07/2018
596393970148403c09575524,160,5,2018,06/08/2018
596393970148403c09575525,161,5,2018,06/09/2018
596393970148403c09575526,162,5,2018,06/10/2018
596393970148403c09575527,163,5,2018,06/11/2018
596393970148403c09575528,164,5,2018,06/12/2018
596393970148403c09575529,165,5,2018,06/13/2018
596393970148403c09575530,166,5,2018,06/14/2018
596393970148403c09575531,167,5,2018,06/15/2018
596393970148403c09575532,168,5,2018,06/16/2018
596393970148403c09575533,169,5,2018,06/17/2018
596393970148403c09575534,170,5,2018,06/18/2018
596393970148403c09575535,171,5,2018,06/19/2018
596393970148403c09575536,172,5,2018,06/20/2018
596393970148403c09575537,173,5,2018,06/21/2018
596393970148403c09575538,174,5,2018,06/22/2018
596393970148403c09575539,175,5,2018,06/23/2018
596393970148403c09575540,176,5,2018,06/24/2018
596393970148403c09575541,177,5,2018,06/25/2018
596393970148403c09575542,178,5,2018,06/26/2018
596393970148403c09575543,179,5,2018,06/27/2018
596393970148403c09575544,180,5,2018,06/28/2018
596393970148403c09575545,181,5,2018,06/29/2018
596393970148403c09575546,182,6,2018,06/30/2018
596393970148403c09575547,183,6,2018,07/01/2018
596393970148403c09575548,184,6,2018,07/02/2018
596393970148403c09575549,185,6,2018,07/03/2018
596393970148403c09575550,186,6,2018,07/04/2018
596393970148403c09575551,187,6,2018,07/05/2018
596393970148403c09575552,188,6,2018,07/06/2018
596393970148403c09575553,189,6,2018,07/07/2018
596393970148403c09575554,190,6,2018,07/08/2018
596393970148403c09575555,191,6,2018,07/09/2018
596393970148403c09575556,192,6,2018,07/10/2018
596393970148403c09575557,193,6,2018,07/11/2018
596393970148403c09575558,194,6,2018,07/12/2018
596393970148403c09575559,195,6,2018,07/13/2018
596393970148403c09575560,196,6,2018,07/14/2018
596393970148403c09575561,197,6,2018,07/15/2018
596393970148403c09575562,198,6,2018,07/16/2018
596393970148403c09575563,199,6,2018,07/17/2018
596393970148403c09575564,200,6,2018,07/18/2018
596393970148403c09575565,201,6,2018,07/19/2018
596393970148403c09575566,202,6,2018,07/20/2018
596393970148403c09575567,203,6,2018,07/21/2018
596393970148403c09575568,204,6,2018,07/22/2018
596393970148403c09575569,205,6,2018,07/23/2018
596393970148403c09575570,206,6,2018,07/24/2018
596393970148403c09575571,207,6,2018,07/25/2018
596393970148403c09575572,208,6,2018,07/26/2018
596393970148403c09575573,209,6,2018,07/27/2018
596393970148403c09575574,210,6,2018,07/28/2018
596393970148403c09575575,211,6,2018,07/29/2018
596393970148403c09575576,212,6,2018,07/30/2018
596393970148403c09575577,213,7,2018,07/31/2018
596393970148403c09575578,214,7,2018,08/01/2018
596393970148403c09575579,215,7,2018,08/02/2018
596393970148403c09575580,216,7,2018,08/03/2018
